,userId,movieId,rating
0,1000233,1833108,1.3333333333333333
1,1000233,1767939,0.3333333333333333
2,1001517,712958,1.0
3,100190,1293337,1.3333333333333333
4,1003930,1156812,1.0
5,1004722,1052580,1.0
6,1004722,361337,0.5
7,1005949,1049570,4.5
8,1006536,1503756,2.5
9,1011087,1045736,0.25
10,1011087,1466914,0.25
11,1011087,1099801,0.25
12,1011440,875845,0.5
13,1012417,1305966,0.6666666666666666
14,1013926,1118646,0.5
15,1014932,1275445,1.0
16,1014932,1827002,4.5
17,101604,452179,3.3333333333333335
18,101887,1118013,2.5
19,1019381,1597363,0.5
20,1019492,1558627,0.5
21,1021414,778170,0.5
22,1021687,452179,1.5
23,1023145,285632,0.3333333333333333
24,1024111,1711563,0.75
25,1025544,1320666,0.3333333333333333
26,1026920,351463,0.5
27,1027622,541660,4.5
28,1027696,1618884,1.0
29,1028221,546016,0.5
30,1028221,433012,0.5
31,1028506,1372707,0.5
32,1028506,410518,0.5
33,1029174,1036793,0.25
34,1029174,1945778,0.75
35,1029286,425126,0.5
36,1029808,1277279,0.3333333333333333
37,1030844,1306004,0.3333333333333333
38,1030902,1229887,0.3333333333333333
39,1031018,483125,3.0
40,1031139,1793539,0.6666666666666666
41,1032735,582983,0.25
42,1032735,1623451,0.25
43,1032735,1784743,0.25
44,1032770,1166966,0.5
45,1035418,1064648,4.0
46,1038114,1761053,0.25
47,1038114,1793271,0.75
48,1038345,1761053,0.5
49,1039119,1613275,2.0
50,1039252,1482129,1.0
51,1040003,91644,0.6666666666666666
52,1040506,1336006,0.5
53,1040506,1321499,1.0
54,1041135,918185,0.5
55,1041365,1922931,4.5
56,1041807,680434,0.25
57,1042490,242545,0.5
58,1042821,1892228,0.5
59,1043145,533889,2.25
60,1043145,1900422,0.5
61,1043226,1383869,1.5
62,1043624,210018,0.5
63,1043645,300045,0.3333333333333333
64,1044225,1306779,1.0
65,1044672,1865831,0.3333333333333333
66,1045210,1950237,0.5
67,1046230,670579,0.3333333333333333
68,1047057,1255844,2.0
69,1047621,1429542,0.25
70,1047621,1426542,0.25
71,1049511,967109,1.0
72,1050514,567451,0.5
73,1051199,1675486,0.5
74,1053359,1734138,0.75
75,1053842,1857716,0.25
76,1055060,1582352,0.5
77,1055303,975328,0.5
78,1055303,146480,1.5
79,105544,1559247,0.3333333333333333
80,105544,351438,0.3333333333333333
81,1056922,311456,0.5
82,1057125,1192122,4.0
83,1060099,1119495,0.25
84,1062120,1044856,1.0
85,1062223,624446,0.3333333333333333
86,1062412,1559483,2.0
87,1062708,1828894,0.5
88,1062708,168441,1.25
89,1063265,331021,0.25
90,1063645,2003720,2.6666666666666665
91,1064057,2050697,1.0
92,10642,1089493,1.0
93,1064430,351463,0.25
94,1064820,606791,2.0
95,1066344,387559,0.5
96,106827,132909,0.5
97,1068288,1961995,1.0
98,1068490,714859,4.0
99,1070010,1996735,1.0
100,1071913,1594701,0.5
101,1072249,1531830,1.0
102,1072249,911641,1.0
103,1073081,1482129,1.0
104,1073529,1033928,0.25
105,1073570,1589566,0.3333333333333333
106,1073570,1162496,0.3333333333333333
107,1073570,1143567,0.3333333333333333
108,1073604,65412,0.3333333333333333
109,1074014,1010789,0.3333333333333333
110,1074014,1155669,0.6666666666666666
111,1074322,805962,0.5
112,1074808,610503,0.6666666666666666
113,1075351,1727090,0.25
114,1075351,744592,0.25
115,1075569,1192122,0.75
116,1076668,1401494,0.5
117,1078358,1134942,3.0
118,1079154,1373523,0.5
119,1079409,170509,0.5
120,1079409,887533,0.5
121,1082338,192188,0.3333333333333333
122,1083535,574699,1.5
123,1084330,1630453,2.5
124,1085263,1736882,0.3333333333333333
125,1085263,293461,0.3333333333333333
126,108829,1027357,0.5
127,1091923,648006,1.25
128,1092151,586147,0.5
129,1093374,368586,3.0
130,1093714,534922,2.0
131,1099050,1593454,0.5
132,1099205,375971,0.5
133,1099657,714859,0.75
134,1100235,416332,0.5
135,1100512,1412859,1.0
136,1102520,47883,1.5
137,1103078,848708,0.5
138,1103167,636411,0.5
139,1104499,2007224,1.5
140,1104743,1740976,0.3333333333333333
141,1104749,1613275,0.3333333333333333
142,1104749,851150,1.3333333333333333
143,1105238,110116,1.0
144,1106232,1811728,0.5
145,1108162,1865831,0.6666666666666666
146,1108528,1556135,6.0
147,1108854,1209823,0.5
148,1111760,652320,0.3333333333333333
149,1111760,38203,4.0
150,1112534,1412859,0.6666666666666666
151,1112534,727883,0.3333333333333333
152,1112841,586147,0.3333333333333333
153,1113840,1384050,0.5
154,1114420,1495694,1.0
155,1117174,1045736,1.5
156,1117174,197904,2.5
157,1117399,173214,0.5
158,1117690,411821,1.0
159,1117813,772658,0.3333333333333333
160,1117813,875214,1.0
161,1118453,875845,0.3333333333333333
162,111886,1278899,1.0
163,1119935,1997397,1.0
164,1121045,1633041,0.5
165,1121045,81411,0.5
166,1121045,1087875,1.0
167,1121740,418778,0.5
168,1123517,206801,0.5
169,1123661,1980364,0.5
170,1123661,123485,0.5
171,1123860,1010789,0.5
172,1124111,1276322,0.25
173,1124648,1314116,0.3333333333333333
174,1125381,1239320,0.3333333333333333
175,1125930,1805409,0.5
176,1126209,189250,0.6666666666666666
177,1126410,1834919,3.0
178,112682,609913,1.0
179,112682,329853,1.5
180,1127086,1426542,1.0
181,1127686,243696,0.25
182,1127907,728731,2.6666666666666665
183,1130147,711848,0.25
184,1130494,311456,0.3333333333333333
185,1130754,1892228,0.25
186,1132175,717912,0.3333333333333333
187,113321,1389839,0.25
188,1134167,1873475,0.3333333333333333
189,11347,690183,2.0
190,1136192,329853,4.0
191,1137479,1799465,0.5
192,1139526,1580252,1.5
193,1139562,1529519,0.3333333333333333
194,1139562,2004479,0.3333333333333333
195,1139570,1644428,0.5
196,1140585,16601,0.3333333333333333
197,1141230,692640,0.5
198,114343,321023,0.25
199,114343,1966291,0.25
200,1147229,386114,0.6666666666666666
201,1147229,1824580,1.6666666666666667
202,1147465,1198970,0.3333333333333333
203,1148234,441238,0.5
204,1149042,1548436,1.0
205,1149042,1223295,1.0
206,1150086,1937142,0.5
207,1150238,552404,1.0
208,1150258,784116,4.0
209,1151747,834662,1.3333333333333333
210,1151747,415918,0.3333333333333333
211,1152111,1514756,0.5
212,1152111,2019657,0.5
213,115327,106996,1.5
214,1153361,1392615,0.5
215,1154090,1200739,0.25
216,1156241,311144,0.3333333333333333
217,1156700,1682758,1.5
218,1156936,782656,0.5
219,1156956,1727090,0.6666666666666666
220,1157384,1773318,2.25
221,1157749,1788350,0.5
222,1157909,183574,0.5
223,1159213,130405,0.6666666666666666
224,1159213,1314116,0.6666666666666666
225,116026,606791,0.5
226,1161310,896390,0.3333333333333333
227,1162006,1727090,0.5
228,1162524,188454,0.5
229,1162753,1223582,1.3333333333333333
230,1162753,1229887,1.6666666666666667
231,1163092,1793539,2.6666666666666665
232,116331,935012,0.5
233,1165443,1305966,0.3333333333333333
234,1166483,121509,5.75
235,1167268,1865831,0.5
236,1168247,1827002,0.3333333333333333
237,1168346,1271305,0.3333333333333333
238,1169046,99399,6.0
239,1169712,798964,0.5
240,1169712,1691682,0.5
241,1170941,762833,1.25
242,1172705,310775,0.5
243,1172705,1114491,0.5
244,1173734,769770,0.3333333333333333
245,1173734,1691682,0.3333333333333333
246,1173931,680915,0.5
247,1173964,165539,1.0
248,1173964,517463,0.25
249,1173964,479462,1.25
250,1173964,1546931,0.25
251,117462,1200739,1.0
252,1175931,102345,0.25
253,1175931,31821,0.25
254,1176733,662042,1.0
255,1177777,105684,0.5
256,1180086,563058,0.5
257,1180505,1623451,0.25
258,1181708,1648886,0.5
259,1181812,325900,0.5
260,1181838,996450,1.0
261,1181838,86802,0.5
262,1183238,1847206,2.0
263,1183707,1396373,1.5
264,1185240,1911241,2.5
265,1185417,901723,0.5
266,1185743,10632,0.5
267,1186340,50168,1.0
268,1186349,1602434,0.5
269,1186367,1827002,0.25
270,1186367,1284184,1.0
271,1186751,831683,0.5
272,1186751,1179322,0.5
273,1187192,1873475,0.5
274,1188454,374146,0.5
275,1188454,447184,0.5
276,1190671,1267677,0.5
277,1190728,1654243,0.3333333333333333
278,1190872,1036484,0.25
279,11919,1280078,0.5
280,119222,1582960,0.3333333333333333
281,1195536,805820,0.5
282,1195536,1616661,6.5
283,1195908,1897162,0.25
284,1196986,1477786,0.3333333333333333
285,1197786,20790,10.333333333333334
286,1198205,1403337,1.0
287,1198944,522560,11.0
288,1201617,1184617,0.6666666666666666
289,1201617,110433,0.3333333333333333
290,1201617,410422,0.3333333333333333
291,1201652,1608768,0.3333333333333333
292,1202102,1182599,0.5
293,1202102,1116715,0.5
294,1202153,1698174,1.5
295,1202516,1306004,0.3333333333333333
296,1202516,276249,0.3333333333333333
297,1202516,235875,0.6666666666666666
298,1203135,872904,0.5
299,1203844,831683,0.3333333333333333
300,1203844,1657123,1.0
301,1203906,1793271,0.5
302,1204273,452061,0.5
303,1206113,1780259,0.25
304,1206113,413818,0.25
305,1206113,282016,0.25
306,1206646,533188,0.5
307,1206898,1293216,0.6666666666666666
308,1206898,483125,0.3333333333333333
309,1207006,796559,0.3333333333333333
310,1207223,91644,0.5
311,120788,804646,0.5
312,1209424,79441,3.5
313,1210346,1583049,0.25
314,1210788,1178512,0.5
315,1210788,1289442,1.0
316,1212255,152132,1.0
317,1212435,93569,0.25
318,1212435,965089,0.75
319,1212454,571705,0.5
320,1212454,842731,0.75
321,1212454,1202347,0.25
322,1215267,1724152,1.0
323,1215890,410343,0.3333333333333333
324,1216197,1269589,0.5
325,1216486,1761053,4.0
326,1216547,629825,0.5
327,1216547,1689853,0.5
328,1216731,1979350,0.3333333333333333
329,121691,1318120,4.0
330,1218392,815072,0.25
331,1219438,1114491,0.3333333333333333
332,1220544,1707235,2.0
333,1220797,1849554,0.25
334,1220931,1740976,0.25
335,1221631,720598,3.0
336,1222096,1229887,0.5
337,122212,1329411,0.5
338,1225048,1662076,0.3333333333333333
339,1225475,782656,1.0
340,1225475,1712011,1.0
341,1225776,533889,0.3333333333333333
342,1227438,1931956,0.5
343,1227669,610503,0.3333333333333333
344,1227669,1602434,0.3333333333333333
345,1227670,411821,1.0
346,1228131,15339,0.5
347,1228748,642120,1.5
348,1230028,1797523,1.0
349,1230308,1396373,1.0
350,1230672,131731,0.5
351,1230672,1247781,0.25
352,1230676,1200583,0.3333333333333333
353,1230676,2047359,0.3333333333333333
354,123135,1045306,0.3333333333333333
355,1231525,1167545,0.3333333333333333
356,1232677,1160825,0.3333333333333333
357,1233443,1795797,1.0
358,1235462,1545181,1.5
359,123772,1838296,0.5
360,1239093,413548,1.3333333333333333
361,1239260,1654243,1.75
362,1239260,534922,0.25
363,123965,1996529,1.0
364,1240074,1210397,0.25
365,1240211,1293337,0.3333333333333333
366,1240211,809402,2.0
367,1242052,362896,0.5
368,1242413,1237908,0.25
369,1243182,1327344,0.5
370,1244753,2050697,0.75
371,1245165,774546,0.25
372,1245165,1633041,0.25
373,124519,1149773,0.5
374,1245372,1894960,0.3333333333333333
375,1245710,451312,3.25
376,1247103,1465952,0.3333333333333333
377,1247366,1283781,2.0
378,124924,1392615,0.5
379,1250579,571705,0.5
380,1250579,1251525,1.0
381,1250816,143548,1.5
382,1252046,1653085,0.5
383,1252480,924964,2.5
384,1252893,1734354,1.0
385,1253861,1821395,2.0
386,1254423,1902183,1.6666666666666667
387,1257804,138084,0.5
388,1259155,848708,0.5
389,1259204,1677337,0.3333333333333333
390,1259332,680915,0.5
391,1259439,208010,0.5
392,1260120,35484,2.0
393,1260204,680915,0.6666666666666666
394,1261450,2023241,0.3333333333333333
395,126220,1277279,1.5
396,1263851,872904,0.5
397,1263851,1757721,0.5
398,1264123,720598,3.5
399,1265038,1814791,2.5
400,1265038,690183,6.5
401,1265053,122335,1.3333333333333333
402,1265282,1711148,4.0
403,1266308,362896,0.3333333333333333
404,1266477,622438,1.3333333333333333
405,1266497,1077325,0.75
406,1266553,1748612,0.6666666666666666
407,1266553,1481599,1.0
408,1266597,749635,0.3333333333333333
409,1266920,1519412,0.5
410,1268417,2037473,1.5
411,1270322,183574,1.0
412,1270668,1171496,0.3333333333333333
413,1272232,227818,1.0
414,1272232,1155669,0.25
415,1272232,1276322,0.5
416,1272858,2031328,0.3333333333333333
417,1272858,210116,0.3333333333333333
418,1272923,2021079,1.0
419,1274557,1234704,1.0
420,1274635,1799465,0.5
421,127484,1947329,0.3333333333333333
422,127484,1026247,0.3333333333333333
423,127484,16323,0.3333333333333333
424,1275160,1791263,1.3333333333333333
425,1275761,1016948,0.5
426,1277815,1306004,0.3333333333333333
427,1277815,1450871,0.3333333333333333
428,1277962,1639511,0.3333333333333333
429,1278259,1787742,0.5
430,1278259,447184,0.5
431,1279394,1773318,0.5
432,127964,283926,0.25
433,1280704,1781134,0.5
434,1280704,310775,1.0
435,1281257,1230778,0.5
436,128242,1063224,2.0
437,1283708,1691682,0.25
438,1283708,769770,0.25
439,1284761,452179,5.5
440,128495,1854526,0.25
441,128495,1081517,0.25
442,1285454,168441,0.3333333333333333
443,1285454,1092575,0.3333333333333333
444,1286153,651026,0.3333333333333333
445,1286542,812304,0.5
446,1288854,805820,1.0
447,1289113,64694,1.0
448,128994,102345,0.5
449,1290586,1384050,0.5
450,1290745,1113425,0.3333333333333333
451,1290817,572154,0.5
452,129213,623801,0.3333333333333333
453,129247,1282308,0.5
454,1292697,1651509,0.25
455,1294963,495918,1.3333333333333333
456,1294963,1401494,0.3333333333333333
457,1295321,70508,0.3333333333333333
458,1295321,597723,1.6666666666666667
459,1295976,16323,0.5
460,1295976,483125,0.5
461,1297337,210116,2.0
462,1297956,590244,0.25
463,1297956,1859949,0.25
464,1298535,1553317,0.3333333333333333
465,1298952,1734138,1.75
466,129960,1184617,1.6666666666666667
467,1300588,230026,0.3333333333333333
468,1301060,804646,0.3333333333333333
469,1302417,900507,0.25
470,1302417,1014324,0.25
471,1303604,95659,0.3333333333333333
472,1303679,1016948,0.25
473,1303679,29474,1.25
474,1306312,1545181,0.25
475,1306613,1141394,0.25
476,1308911,289184,0.3333333333333333
477,1308911,1706586,0.3333333333333333
478,130924,1115585,0.25
479,130924,1814978,0.25
480,130924,1478800,0.5
481,1310040,1173290,2.3333333333333335
482,131054,1950749,15.25
483,1312005,743907,0.5
484,1312005,1633620,1.0
485,1312735,1695468,2.5
486,1312767,1470027,0.3333333333333333
487,1313703,1819621,0.25
488,1314101,425051,3.0
489,1315929,1764191,0.6666666666666666
490,1315929,791745,0.6666666666666666
491,1315929,804755,1.3333333333333333
492,1316016,692640,3.5
493,1316443,643265,1.0
494,1316902,586147,1.0
495,1319936,129270,0.3333333333333333
496,1320619,366378,1.0
497,1320961,1256699,1.6666666666666667
498,1321234,1230778,2.25
499,1322395,1489102,2.0
500,132614,494432,0.5
501,132614,341679,0.5
502,1326159,1695468,0.3333333333333333
503,1326159,351438,0.3333333333333333
504,1326842,1087875,0.5
505,1328847,821103,0.5
506,1329424,218276,0.3333333333333333
507,1329424,1321499,0.3333333333333333
508,1329476,529166,0.5
509,1330400,451312,1.6666666666666667
510,1331837,1033928,8.0
511,1331843,1239320,0.5
512,1332363,1931956,0.5
513,1333505,1819621,0.3333333333333333
514,1333906,1470027,0.6666666666666666
515,1336394,321023,0.25
516,1336394,636247,0.25
517,1336517,1185322,0.5
518,1336814,441238,0.25
519,1340605,320169,1.0
520,1341990,1013034,0.5
521,1342158,1146456,1.5
522,1342294,1127458,1.0
523,1343093,866256,0.25
524,1344650,1250497,0.5
525,1344650,1771996,0.25
526,1344650,410422,0.5
527,1345165,1702563,2.0
528,1345418,383689,0.25
529,1345418,1799936,0.25
530,1345596,1892228,0.5
531,1345794,1799971,0.5
532,1345906,921842,0.3333333333333333
533,1346846,1639511,0.5
534,1346900,1633041,0.5
535,1346900,1087875,1.0
536,1348027,48176,0.5
537,1348027,89180,0.5
538,1349144,1978457,0.25
539,1349144,441238,1.5
540,135022,1854526,0.3333333333333333
541,1350772,1113425,0.3333333333333333
542,1351900,399760,1.0
543,1354782,529166,0.25
544,1354854,1593126,5.5
545,1354914,454137,1.0
546,1357173,1507916,1.6666666666666667
547,1357173,603488,0.3333333333333333
548,135739,1283781,2.3333333333333335
549,1359759,1945778,0.5
550,1359774,1582787,0.5
551,1361067,1132810,0.3333333333333333
552,1361067,1703681,0.3333333333333333
553,1361116,1223582,0.3333333333333333
554,1361484,902683,2.0
555,1363171,451312,3.0
556,1363356,351463,0.5
557,1363356,2035425,1.0
558,1364154,1330060,0.5
559,1365018,323936,0.5
560,1365388,734351,1.0
561,1367542,1756458,1.5
562,1367542,606791,0.5
563,1368166,288653,0.5
564,1369887,64694,0.3333333333333333
565,1369955,1306779,1.0
566,1370698,1630453,0.5
567,1370703,1793539,0.5
568,1370703,711735,4.0
569,1371966,597723,0.3333333333333333
570,1371966,70508,2.0
571,137245,1238837,0.3333333333333333
572,137245,804646,0.3333333333333333
573,1373190,1231608,1.6666666666666667
574,1373190,121509,0.6666666666666666
575,1373190,1715133,0.3333333333333333
576,1373424,1959388,1.0
577,1373716,135733,0.3333333333333333
578,1373716,688709,0.3333333333333333
579,1375360,329853,0.5
580,1375578,1801590,0.3333333333333333
581,1378797,271857,0.5
582,1378971,1503756,2.5
583,1379257,70508,0.6666666666666666
584,1379257,597723,1.3333333333333333
585,1379745,273924,0.5
586,1382555,1214771,0.5
587,1382628,500889,4.0
588,1382628,1329411,1.0
589,138396,1499343,1.0
590,1384199,1315059,0.3333333333333333
591,1385752,1707064,0.5
592,1386575,1250537,1.0
593,1386953,1194298,0.5
594,1387389,192188,0.25
595,1387389,901723,0.25
596,1388929,1396373,5.666666666666667
597,138897,1608768,5.333333333333333
598,1392293,1724152,0.5
599,1392484,1653085,0.5
600,1393216,210116,0.3333333333333333
601,1393507,1177883,0.6666666666666666
602,1393507,1143567,1.0
603,1393891,1497477,0.5
604,1393891,626185,1.0
605,1394855,1039231,0.75
606,139672,413548,2.0
607,1397711,122590,0.25
608,1397859,1223582,1.0
609,139910,4766,0.5
610,1399808,1008293,0.5
611,1399881,1931956,1.0
612,1400491,1996735,1.3333333333333333
613,1400834,177343,1.0
614,1401324,1819621,0.3333333333333333
615,140145,332345,0.5
616,1401616,286012,0.5
617,1402325,1119151,0.3333333333333333
618,1403170,1643144,1.0
619,1405848,972921,2.0
620,1407061,1295538,1.0
621,1407061,838094,0.5
622,1407099,530973,0.5
623,1408157,332043,0.5
624,1411041,2003720,0.5
625,1411694,1605923,0.25
626,1413929,1178427,0.25
627,1413980,1677298,0.3333333333333333
628,1416062,2007224,0.6666666666666666
629,1416587,1609264,1.0
630,1416742,1429542,1.0
631,1417405,298541,0.25
632,1418171,2007224,4.0
633,1419385,1036793,0.5
634,1419385,1316354,1.0
635,1419483,1810057,0.25
636,1419483,583061,0.25
637,1419483,1797217,0.25
638,1419824,864707,0.6666666666666666
639,1420849,1105769,1.0
640,1421556,1953169,0.75
641,1422368,290894,0.5
642,1422368,1589566,0.5
643,1422831,1677760,6.0
644,1423539,1256699,1.6666666666666667
645,1423678,1500421,0.25
646,1423834,553583,0.5
647,1426227,664368,0.3333333333333333
648,1426227,191569,0.3333333333333333
649,1426227,215225,0.3333333333333333
650,1427042,289184,0.6666666666666666
651,1427042,1706586,0.3333333333333333
652,1427362,590791,0.5
653,1428524,769770,0.25
654,1428524,1691682,0.25
655,1428565,1529519,0.6666666666666666
656,1428565,921842,0.3333333333333333
657,1428565,1997397,0.6666666666666666
658,1430977,1885851,0.5
659,1431728,1097778,0.5
660,1431728,1780006,0.5
661,1431728,750720,0.5
662,1431902,1823866,1.0
663,143297,2047125,1.0
664,1433319,1157831,0.5
665,1433904,410422,1.0
666,1434731,482917,0.5
667,1434753,70508,0.25
668,1434753,597723,0.25
669,1434945,332345,0.5
670,1438085,311144,0.6666666666666666
671,1438085,1084283,0.3333333333333333
672,1438914,278432,1.5
673,1439024,186558,0.25
674,1439687,1026387,0.75
675,1441690,616918,2.0
676,1441775,1978686,0.5
677,1442918,1956689,0.5
678,1443294,1211133,0.5
679,1443488,1463307,0.5
680,1447085,1045736,0.3333333333333333
681,1447085,197904,0.3333333333333333
682,1448573,206360,0.25
683,1448573,864707,0.25
684,1448911,565615,1.0
685,1449460,1373523,1.0
686,1450106,375971,0.6666666666666666
687,1450419,1798679,0.25
688,1450419,1703681,0.25
689,1450419,1673520,1.25
690,1452575,529166,0.5
691,1452781,1801590,0.5
692,1453293,1940600,0.5
693,1453363,1723849,0.5
694,1453363,1492514,0.5
695,1453605,170509,0.5
696,1453651,932699,0.5
697,1454513,606082,6.0
698,1454920,1484758,0.25
699,1455274,1175103,0.25
700,145659,1069889,0.6666666666666666
701,1457303,1546687,0.5
702,1457344,843301,2.6666666666666665
703,1458807,1819621,0.3333333333333333
704,1459771,572154,0.25
705,1459771,1139594,0.25
706,1459771,1714458,0.25
707,1460237,564456,0.3333333333333333
708,1460237,1081517,0.3333333333333333
709,1460419,1391883,2.0
710,1461104,1508796,2.0
711,1462273,1810057,0.6666666666666666
712,1462273,583061,0.6666666666666666
713,1463349,204495,0.25
714,1463514,1369733,1.0
715,1466167,130405,0.5
716,1466878,321023,0.25
717,1466878,636247,0.25
718,146737,50168,1.0
719,1469418,1058597,2.0
720,1469553,1431195,4.0
721,1470288,1414976,1.5
722,1470372,1945778,1.0
723,1472738,1905757,0.5
724,1472738,1494806,0.5
725,1472738,1566422,0.25
726,1472738,461416,0.25
727,1474324,2050572,0.25
728,1474324,120848,0.25
729,1474576,1682249,1.0
730,1474576,2021079,0.5
731,1475186,1096588,0.3333333333333333
732,1476675,610103,0.5
733,1479134,624446,0.25
734,148036,1811728,0.5
735,1480774,1560109,0.5
736,1480912,1746033,0.5
737,1481452,494432,0.3333333333333333
738,1481524,1371401,0.5
739,1481939,717912,0.3333333333333333
740,1481973,1171496,1.0
741,148325,1805349,1.3333333333333333
742,148325,816256,0.3333333333333333
743,1483303,1465952,1.5
744,1483759,1507916,0.5
745,1483759,603488,1.75
746,14848,489067,0.5
747,1485257,652320,1.0
748,1485485,1703681,0.25
749,1487144,1178427,0.5
750,1487388,1799936,0.6666666666666666
751,148822,346524,1.0
752,148822,1752258,0.6666666666666666
753,1489301,219011,0.3333333333333333
754,1489301,1044856,3.0
755,1489586,305251,0.3333333333333333
756,1489586,1854774,0.3333333333333333
757,1490248,2019657,0.3333333333333333
758,1490300,1571190,4.0
759,1490464,1648886,0.75
760,1491649,1657123,0.5
761,1493917,1256224,0.25
762,1494448,177343,0.75
763,149478,2019814,0.3333333333333333
764,1495220,1571190,1.0
765,1495381,1193479,0.5
766,1496095,781210,0.5
767,1496095,224687,0.25
768,1496095,1052580,0.25
769,1496265,1214576,1.5
770,1497195,590791,1.3333333333333333
771,149770,1487549,5.0
772,1498157,361337,1.0
773,1498157,911282,1.3333333333333333
774,1499563,1119151,5.666666666666667
775,1499736,1677337,0.5
776,1499736,1559142,1.25
777,1499736,556694,1.5
778,1500899,146480,0.5
779,1501119,1482129,0.5
780,1502299,1546931,1.0
781,1503310,1706586,1.0
782,1503554,711848,0.5
783,1503677,1781071,0.3333333333333333
784,150368,457269,0.5
785,1506632,798037,0.3333333333333333
786,1507442,2047125,0.5
787,1507511,1234704,0.5
788,150892,1163805,0.25
789,150892,1643144,0.5
790,151146,1306004,0.5
791,151154,1224531,0.5
792,1512386,533188,1.5
793,1513543,783157,0.75
794,1516297,188454,1.0
795,1516297,911282,0.6666666666666666
796,1517562,563058,1.3333333333333333
797,1517613,752442,0.5
798,1519859,1715832,0.5
799,1524156,179456,0.5
800,152489,1410533,0.3333333333333333
801,1525899,1315764,0.5
802,1527941,1211133,1.0
803,152809,1175103,0.6666666666666666
804,1528535,354887,0.5
805,1529384,1791263,3.5
806,1533492,1773318,0.5
807,1533617,1494972,1.0
808,1533800,359379,0.25
809,1534241,401449,0.3333333333333333
810,1534700,1529519,0.5
811,1535669,1924688,0.5
812,1536986,552404,0.25
813,1538342,1215256,1.0
814,1538791,1979309,0.5
815,1539414,15339,0.25
816,1539858,1488860,0.3333333333333333
817,1541215,1996529,0.3333333333333333
818,1542407,359656,3.0
819,1543959,858157,0.5
820,1544379,858157,0.6666666666666666
821,1546577,2050697,0.3333333333333333
822,1546854,1799465,0.6666666666666666
823,1547192,1739767,0.6666666666666666
824,1547192,1793539,0.3333333333333333
825,1548044,1566422,0.5
826,1548044,151625,0.5
827,1548044,461416,0.5
828,1548044,255882,0.5
829,1548393,347251,1.5
830,15514,1618884,1.0
831,1552213,1675486,3.0
832,1552213,831683,0.5
833,1553457,783952,0.5
834,1553769,1171496,0.3333333333333333
835,1553894,1220064,0.25
836,1553894,276850,0.25
837,1554636,1612697,0.75
838,155488,278432,1.0
839,1555272,1092405,0.5
840,1555463,1821395,1.0
841,1556596,1156812,0.3333333333333333
842,1557519,138084,0.3333333333333333
843,1557749,1184617,0.6666666666666666
844,155937,1441288,2.0
845,1560811,1282308,1.5
846,1561428,1727090,0.3333333333333333
847,1562133,1653085,0.5
848,1562433,918185,0.5
849,1563138,575740,1.5
850,1563947,375971,2.0
851,1564522,1391097,0.3333333333333333
852,1565057,81411,1.0
853,1565125,1507916,0.5
854,1566408,875845,1.0
855,1567622,1087875,1.0
856,1568311,655092,0.25
857,1568311,1679064,0.25
858,1568311,1297297,0.75
859,1570135,921660,0.5
860,1570135,1128693,4.5
861,1570786,451312,1.0
862,1570918,1894960,2.5
863,1571191,79441,0.5
864,1571407,606082,3.25
865,1571407,579521,0.25
866,1571923,662042,0.25
867,1571923,371614,0.25
868,1572061,572154,0.5
869,1572239,806549,0.25
870,1573100,887145,1.5
871,1575054,2004479,1.0
872,1577327,327638,0.3333333333333333
